CONTENTS 目 錄
     Corporate Information
2
     公司資料
     Financial Highlights
4
     財務摘要
     Five-year Financial Summary
5
     五年財務概要
     Particulars of Major Investment Properties
6
     主要投資物業詳情
     Chairman’s Statement
8
     主席報告
     Management Discussion and Analysis
11
     管理層討論與分析
     Biographies of Directors and Senior Management
21
     董事及高級管理人員簡歷
     Corporate Governance Report
24
     企業管治報告
     Report of the Directors
45
     董事會報告
     Independent Auditor’s Report
57
     獨立核數師報告
     Consolidated Income Statement
62
     綜合收益表
     Consolidated Statement of Comprehensive Income
63
     綜合全面收益表
     Consolidated Balance Sheet
64
     綜合資產負債表
     Consolidated Statement of Changes in Equity
66
     綜合權益變動表
     Consolidated Cash Flow Statement
67
     綜合現金流量表
     Notes to the Consolidated Financial Statements
68
     綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
consolidated financial statements of the current period and are therefore    鍵審計事項。我們在核數師報告中描述這些事項，
the key audit matters. We describe these matters in our auditor’s            除非法律法規不允許公開披露這些事項，或在極端
report unless law or regulation precludes public disclosure about the        罕見的情況下，如果合理預期在我們報告中溝通某
matter or when, in extremely rare circumstances, we determine that a         事項造成的負面後果超過產生的公眾利益，我們決
matter should not be communicated in our report because the adverse          定不應在報告中溝通該事項。
consequences of doing so would reasonably be expected to outweigh the
public interest benefits of such communication.

The engagement partner on the audit resulting in this independent            出具本獨立核數師報告的審計項目合夥人為徐一菁
auditor’s report is Ms. Xu Yi Jing Vivian.                                   女士。




PricewaterhouseCoopers                                                       羅兵咸永道會計師事務所
Certified Public Accountants                                                 執業會計師

Hong Kong, 26 March 2025                                                     香港，二零二五年三月二十六日




                                                                             達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報   61
     CONSOLIDATED INCOME STATEMENT
     綜合收益表
     FOR THE YEAR ENDED 31 DECEMBER 2024 截至二零二四年十二月三十一日止年度
                                                                                             2024          2023
                                                                                         二零二四年         二零二三年
                                                                                 Note     RMB’000       RMB’000
                                                                                 附註      人民幣千元         人民幣千元


      Revenue                                        營業收入                         5        322,297       262,644

      Cost of sales                                  銷售成本                                  (159,696)     (131,259)


      Gross profit                                   毛利                                    162,601       131,385

      Other income                                   其他收入                         6         51,060        59,631

      Other gains/(losses) – net                     其他收益╱（虧損）— 淨額                7            960        (12,430)

      Selling and distribution expenses              銷售及分銷開支                                (51,922)      (46,704)

      General and administrative expenses            一般及行政開支                                (66,996)      (62,254)

      Reversal of impairment loss/(impairment loss) 金融資產減值虧損撥回╱
        on financial assets                         （減值虧損）                                     892         (1,991)


      Operating profit                               經營盈利                         8         96,595        67,637

      Finance costs                                  財務成本                         9            (360)       (4,255)

      Share of profit of associates and              應佔聯營公司及合資企業
        a joint venture                               之盈利                       17, 18           93            58


      Profit before income tax                       除所得稅前盈利                                96,328        63,440

      Income tax credit/(expense)                    所得稅抵免╱（開支）                   10          9,742          (568)


      Profit for the year                            年內盈利                                  106,070        62,872


      Attributable to:                               以下各方應佔：
        Shareholders of the Company                   本公司股東                                106,597        62,435
        Non-controlling interests                     非控制性權益                                  (527)          437


                                                                                           106,070        62,872


      Earnings per share                             每股盈利                         11
        – Basic (RMB)                                 – 基本（人民幣元）                              0.054         0.034


        – Diluted (RMB)                                 – 攤薄（人民幣元）                            0.054         0.034




     The above consolidated income statement should be read in conjunction   以上綜合收益表應與相關附註一併閱讀。
     with the accompanying notes.


62   Daphne International Holdings Limited | Annual Report 2024
CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME
綜合全面收益表
FOR THE YEAR ENDED 31 DECEMBER 2024 截至二零二四年十二月三十一日止年度
                                                                                        2024          2023
                                                                                    二零二四年         二零二三年
                                                                                     RMB’000       RMB’000
                                                                                    人民幣千元         人民幣千元


 Profit for the year                                   年內盈利                            106,070       62,872


 Other comprehensive income                            其他全面收益
   Items that may be reclassified to profit or loss:    可重新分類至損益的項目：
      Exchange differences on translation of foreign     因換算海外業務而產生的
        operations                                        匯兌差額                           1,166         682


 Total comprehensive income for the year               年內全面收益總額                        107,236       63,554


 Attributable to:                                      以下各方應佔：
   Shareholders of the Company                          本公司股東                          107,763       62,210
   Non-controlling interests                            非控制性權益                            (527)       1,344


                                                                                       107,236       63,554




The above consolidated statement of comprehensive income should be   以上綜合全面收益表應與相關附註一併閱讀。
read in conjunction with the accompanying notes.


                                                                     達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報    63
     CONSOLIDATED BALANCE SHEET
     綜合資產負債表
     AS AT 31 DECEMBER 2024 於二零二四年十二月三十一日
                                                                               2024        2023
                                                                           二零二四年       二零二三年
                                                                    Note    RMB’000     RMB’000
                                                                    附註     人民幣千元       人民幣千元


      Non-current assets                             非流動資產
       Investment properties                          投資物業           14      365,832     394,464
       Property, plant and equipment                  物業、廠房及設備       15        4,209       2,734
       Right-of-use assets                            使用權資產          16        6,539       4,348
       Interests in associates                        於聯營公司之權益       17        1,192       1,099
       Interest in a joint venture                    於合資企業之權益       18            –           –
       Deferred income tax assets                     遞延所得稅項資產       26       15,115           –


                                                                             392,887     402,645


      Current assets                                 流動資產
       Inventories                                    存貨             19        4,388       5,058
       Trade receivables                              貿易應收賬款         20        7,235       3,271
       Deposits, prepayments and                      按金、預付款項及
         other receivables                             其他應收賬款        21       20,015      17,916
       Other financial assets                         其他金融資產         22       30,477      21,312
       Cash and cash equivalents                      現金及現金等價物       23      476,170     366,273


                                                                             538,285     413,830


      Current liabilities                            流動負債
       Trade payables                                 貿易應付賬款         24       36,891      37,153
       Accrued charges and other payables             應計費用及其他應付賬款    25       38,212      35,809
       Contract liabilities                           合約負債                    54,081      34,201
       Lease liabilities                              租賃負債           16        3,126       5,834
       Current income tax liabilities                 即期所得稅項負債                24,624      23,605


                                                                             156,934     136,602


      Non-current liabilities                        非流動負債
       Lease liabilities                              租賃負債           16        3,854       3,451
       Deferred income tax liabilities                遞延所得稅項負債       26        8,141       4,117


                                                                              11,995       7,568


      Net current assets                             流動資產淨值                  381,351     277,228


      Net assets                                     淨資產                     762,243     672,305




64   Daphne International Holdings Limited | Annual Report 2024
CONSOLIDATED BALANCE SHEET
綜合資產負債表
AS AT 31 DECEMBER 2024 於二零二四年十二月三十一日
                                                                                            2024         2023
                                                                                        二零二四年        二零二三年
                                                                                 Note    RMB’000      RMB’000
                                                                                 附註     人民幣千元        人民幣千元


 Equity attributable to shareholders           股東應佔權益
   Share capital                                股本                                27       175,202     175,202
   Reserves                                     儲備                                28       583,347     492,882


                                                                                           758,549     668,084
 Non-controlling interests                     非控制性權益                                        3,694       4,221


 Total equity                                  總權益                                         762,243     672,305

The consolidated financial statements on pages 62 to 132 were approved   第62至132頁之綜合財務報表已獲董事會於二零二五
by the board of directors on 26 March 2025 and were signed on its        年三月二十六日批准及代表董事會簽署。
behalf.




                      CHANG CHIH-KAI                                            CHANG CHIH-CHIAO
                          張智凱                                                        張智喬
                          Director                                                   Director
                           董事                                                         董事




The above consolidated balance sheet should be read in conjunction       以上綜合資產負債表應與相關附註一併閱讀。
with the accompanying notes.


                                                                         達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報   65
     CONSOLIDATED STATEMENT OF CHANGES IN EQUITY
     綜合權益變動表
     FOR THE YEAR ENDED 31 DECEMBER 2024 截至二零二四年十二月三十一日止年度
                                                                                Attributable to shareholders
                                                                                         股東應佔                       Non–
                                                                                      Share                    controlling
                                                                                     capital       Reserves      interests        Total
                                                                                                                非控制性
                                                                                    股本              儲備               權益           總計
                                                                                 RMB’000         RMB’000        RMB’000        RMB’000
                                                                                人民幣千元           人民幣千元          人民幣千元          人民幣千元


      At 1 January 2023                               於二零二三年一月一日                    160,663         369,297         87,633      617,593


      Profit for the year                             年內盈利                                 –         62,435           437        62,872
      Other comprehensive income/(loss)               其他全面收益╱（虧損）                          –           (225)          907           682


      Total comprehensive income                      全面收益總額                               –         62,210          1,344       63,554


      Conversion of convertible notes                 轉換可換股債券                        14,539          17,592              –       32,131
      Changes in ownership interest in a subsidiary   於附屬公司的所有權權益變動
         without change of control                     而未發生控制權變動                           –         42,256        (84,756)      (42,500)
      Share option scheme:                            購股權計劃：
        – Value of grantee services                    － 承授人服務價值                           –          1,527              –         1,527


      Total transactions with shareholders            與股東交易總額                        14,539          61,375        (84,756)       (8,842)


      At 31 December 2023 and 1 January 2024          於二零二三年十二月三十一日及
                                                       二零二四年一月一日                    175,202         492,882          4,221      672,305


      Profit/(loss) for the year                      年內盈利╱（虧損）                            –        106,597           (527)     106,070
      Other comprehensive income                      其他全面收益                               –          1,166              –        1,166


      Total comprehensive income/(loss)               全面收益╱（虧損）總額                          –        107,763           (527)     107,236


      Dividend provided for or paid                   已計提或已付股息                             –        (17,934)             –       (17,934)
      Share option scheme:                            購股權計劃：
        – Value of grantee services                    － 承授人服務價值                           –            636              –          636


      Total transactions with shareholders            與股東交易總額                              –        (17,298)             –       (17,298)


      At 31 December 2024                             於二零二四年十二月三十一日                 175,202         583,347          3,694      762,243




     The above consolidated statement of changes in equity should be read in   以上綜合權益變動表應與相關附註一併閱讀。
     conjunction with the accompanying notes.


66   Daphne International Holdings Limited | Annual Report 2024
CONSOLIDATED CASH FLOW STATEMENT
綜合現金流量表
FOR THE YEAR ENDED 31 DECEMBER 2024 截至二零二四年十二月三十一日止年度
                                                                                   2024          2023
                                                                               二零二四年         二零二三年
                                                                       Note     RMB’000       RMB’000
                                                                       附註      人民幣千元         人民幣千元


 Operating activities                         經營活動
  Cash generated from operations               營運產生之現金                 30(i)     135,410       116,224
  Income tax paid                              已付所得稅                                (330)         (332)


 Net cash inflow from operating activities    經營活動現金流入淨額                         135,080       115,892


 Investing activities                           投資活動
   Acquisition of property, plant and equipment  購置物業、廠房及設備                        (2,491)       (2,475)
   Proceeds from disposal of property,           出售物業、廠房及設備
     plant and equipment                          之收款                 30(ii)            5          158
   Proceeds from disposal of investment          出售投資物業
     properties                                   之收款                 30(ii)            –         1,780
   Investment in other financial assets          其他金融資產的投資                        (20,000)      (31,804)
   Proceeds from redemption of other financial 贖回其他金融資產
     assets                                       之收款                             11,146        42,319
   Bank interest received                        已收銀行利息
                                              已收銀行利息
                                                                                   8,830         7,840


 Net cash (outflow)/inflow from investing     投資活動現金（流出）╱
   activities                                  流入淨額                                (2,510)      17,818


 Financing activities                         融資活動
   Dividend paid to shareholders of the        已付本公司股東
     Company                                    之股息                               (17,930)            –
   Principal element of lease payments         租賃付款之本金部分                           (5,570)       (4,814)
   Interest element of lease payments          租賃付款之利息部分                             (360)         (431)
   Acquisition of non-controlling interests    收購非控制性權益                                 –       (42,500)


 Net cash outflow from financing activities   融資活動現金流出淨額                          (23,860)      (47,745)


 Net increase in cash and cash equivalents    現金及現金等價物增加淨額                       108,710        85,965

 Cash and cash equivalents as at 1 January    於一月一日之現金及現金等價物                     366,273       279,639

 Effect of exchange rate changes              匯率變動影響                                1,187          669


 Cash and cash equivalents as at              於十二月三十一日之現金及
   31 December                                 現金等價物                             476,170       366,273




The above consolidated cash flow statement should be read in   以上綜合現金流量表應與相關附註一併閱讀。
conjunction with the accompanying notes.


                                                               達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報       67
     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
     綜合財務報表附註

     1    GENERAL INFORMATION                                                     1   一般資料
          Daphne International Holdings Limited (the “Company”) and                   達芙妮國際控股有限公司（「本公司」）及其附屬
          its subsidiaries (together the “Group”) are principally engaged             公司（統稱「本集團」）主要於中國大陸從事鞋類
          in licensing, distribution and sale of footwear products and                產品及配件的授權許可、分銷及銷售業務。
          accessories in Mainland China.

          The Company was incorporated in the Cayman Islands with limited             本公司為於開曼群島註冊成立之有限公司，其
          liability and its shares are listed on The Stock Exchange of Hong           股份於香港聯合交易所有限公司上市。本公司
          Kong Limited. The address of its registered office is Cricket               之註冊辦事處位於Cricket Square, Hutchins Drive,
          Square, Hutchins Drive, PO Box 2681, Grand Cayman KY1–                      PO Box 2681, Grand Cayman KY1-1111, Cayman
          1111, Cayman Islands.                                                       Islands。

          The consolidated financial statements are presented in Renminbi             除另有註明外，此綜合財務報表以人民幣（「人
          (“RMB”), unless otherwise stated.                                           民幣」）列值。

     2    SUMMARY OF ACCOUNTING POLICY                                            2   會計政策資料概要
          INFORMATION
          This note provides a list of the accounting policies adopted in the         本附註表列了編製這些綜合財務報表時所採用
          preparation of these consolidated financial statements.                     的會計政策。

          2.1 Basis of preparation                                                    2.1 編製基準
               The consolidated financial statements of the Group have been               本集團綜合財務報表乃按照香港財務報告
               prepared in accordance with Hong Kong Financial Reporting                  準則（「香港財務報告準則」）、香港公認會
               Standards (“HKFRSs”), which collectively includes all                      計原則及香港《公司條例》之規定而編製。
               applicable individual HKFRSs, Hong Kong Accounting                         香港財務報告準則包括香港會計師公會
               Standards (“HKASs”) and Interpretations issued by the Hong                （「香港會計師公會」）頒佈之所有適用個別
               Kong Institute of Certified Public Accountants (“HKICPA”),                 香港財務報告準則、香港會計準則（「香港
               accounting principles generally accepted in Hong Kong and                  會計準則」）及詮釋。除按公平價值計入損
               the requirements of the Hong Kong Companies Ordinance.                     益的金融資產按公平價值計量外，綜合財
               The consolidated financial statements have been prepared                   務報表乃按歷史成本法編製。
               under the historical cost convention, except for financial
               assets at fair value through profit or loss which is measured at
               fair value.

               The preparation of consolidated financial statements in                    編製符合香港財務報告準則之綜合財務報
               conformity with HKFRSs requires the use of certain critical                表需要運用若干關鍵會計估計。管理層亦
               accounting estimates. It also requires management to                       須在應用本集團會計政策時作出判斷。涉
               exercise its judgement in the process of applying the Group’s              及較高程度判斷或複雜性的領域，或假設
               accounting policies. The areas involving a higher degree                   及估計對綜合財務報表具有重大意義的領
               of judgement or complexity, or areas where assumptions                     域於附註4披露。
               and estimates are significant to the consolidated financial
               statements, are disclosed in Note 4.




68   Daphne International Holdings Limited | Annual Report 2024
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

2   SUMMARY OF ACCOUNTING POLICY                                        2   會計政策資料概要（續）
    INFORMATION (CONTINUED)
    2.1 Basis of preparation (Continued)                                    2.1 編製基準（續）
        (i)   Amended standards and interpretations adopted by the             (i)   本集團採納之準則之修訂及詮釋
              Group
              The Group has applied the following amended standards                  本集團已於二零二四年一月一日開始
              and interpretations for the first time for their annual                之年度報告期間首次應用以下準則之
              reporting period commencing 1 January 2024:                            修訂及詮釋：

              Amendments to            Classification of Liabilities                 香港會計準則第1 將 負 債 分 類 為 流
               HKAS 1                   as Current or Non-current                     號之修訂     動或非流動及
                                        and Non-current Liabilities                            附帶契約的非
                                        with Covenants                                         流動負債
              Amendments to            Lease Liability in a Sale and                 香港財務報告準則 售 後 租 回 的 租 賃
               HKFRS 16                 Leaseback                                     第16號之修訂  負債
              Amendments to            Supplier Finance                              香港會計準則第7 供應商融資安排
               HKAS 7 and               Arrangements                                  號及香港財務報
               HKFRS 7                                                                告準則第7號之
                                                                                      修訂
              Revised Hong Kong        Presentation of Financial                     香港詮釋第5號  財務報表的呈列
               Interpretation 5         Statements – Classification                  （經修正）     – 借款人對載有
                                        by the Borrower of a                                   按要求還款條
                                        Term Loan that Contains                                款的定期貸款
                                        a Repayment on Demand                                  之分類
                                        Clause


              The adoption of the above amended standards and                        採納上述準則之修訂及詮釋並無對本
              interpretations did not have any material impact on the                集團會計政策造成任何重大影響。
              Group’s accounting policies.




                                                                        達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報   69
     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
     綜合財務報表附註

     2    SUMMARY OF ACCOUNTING POLICY                                                      2   會計政策資料概要（續）
          INFORMATION (CONTINUED)
          2.1 Basis of preparation (Continued)                                                  2.1 編製基準（續）
               (ii)   New and amended standards and interpretations not yet                       (ii)   尚未採納之新準則及準則及詮釋之修訂
                      adopted
                      Certain new and amended standards and interpretations                              本集團並無提早採納已頒佈但於截至
                      have been published that are not yet effective for annual                          二零二四年十二月三十一日止年度期
                      period ended 31 December 2024 and have not been                                    間尚未生效之若干新準則及準則及詮
                      early adopted by the Group.                                                        釋之修訂。

                      Amendments to HKAS              Lack of Exchangeability1                           香 港 會 計 準 則 第 缺乏可兌換性1
                       21 and HKFRS 1                                                                     21號 及 香 港 財
                                                                                                          務報告準則第1
                                                                                                          號之修訂
                      Amendments to HKFRS             Amendments to the                                  香 港 財 務 報 告 準 金融工具分類及計
                       7 and HKFRS 9                   Classification and                                 則第7號及香港       量的修訂2
                                                       Measurement of Financial                           財務報告準則
                                                       Instruments2                                       第9號之修訂
                      Amendments to HKFRS             Annual Improvements                                香 港 財 務 報 告 準 香港財務報告準則
                                                       to HKFRS Accounting                                則之修訂          會計準則年度改
                                                       Standards – Volume 112                                           進－第11卷2
                      HKFRS 18                        Presentation and Disclosure                        香 港 財 務 報 告 準 財務報表信息的呈
                                                       in Financial Statements3                           則第18號         列和披露3
                      Amendments to Hong              Presentation of                                    香 港 詮 釋 第 5 號 財 務 報 表 的 呈 列–
                       Kong Interpretation 5           Financial Statements                               之修訂           借款人對載有按
                                                       – Classification by the                                          要求還款條款的
                                                       Borrower of a Term                                               定期貸款之分類3
                                                       Loan that Contains a
                                                       Repayment on Demand
                                                       Clause3
                      HKFRS 19                        Subsidiaries without                               香 港 財 務 報 告 準 非公共受託責任附
                                                       Public Accountability:                             則第19號         屬公司：披露3
                                                       Disclosures3
                      Amendments to HKFRS             Sale or Contribution                               香 港 財 務 報 告 準 投資者與其聯營公
                       10 and HKAS 28                  of Assets between an                               則 第10號 及 香    司或合資企業之
                                                       Investor and its Associate                         港會計準則第        間的資產出售或
                                                       or Joint Venture4                                  28號之修訂        注資4
                      1
                        Effective for reporting period beginning on 1 January 2025                       1
                                                                                                           於二零二五年一月一日開始之報告期間生效
                      2
                        Effective for reporting period beginning on 1 January 2026                       2
                                                                                                           於二零二六年一月一日開始之報告期間生效
                      3
                        Effective for reporting period beginning on 1 January 2027                       3
                                                                                                           於二零二七年一月一日開始之報告期間生效
                      4
                        Effective for reporting period beginning on or after a date to be                4
                                                                                                           開始生效之報告期間尚待確定
                        determined




70   Daphne International Holdings Limited | Annual Report 2024
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

2   SUMMARY OF ACCOUNTING POLICY                                            2   會計政策資料概要（續）
    INFORMATION (CONTINUED)
    2.1 Basis of preparation (Continued)                                        2.1 編製基準（續）
        (ii)   New and amended standards and interpretations not yet               (ii)   尚未採納之新準則及準則及詮釋之修訂
               adopted (Continued)                                                        （續）
               The Group plans to adopt the above new standards,                          本集團計劃於上述新準則、準則及詮
               amendments to standards and interpretations when                           釋之修訂生效時予以採納。預期將適
               they become effective. Further information about those                     用於本集團的該等香港財務報告準則
               HKFRSs that are expected to be applicable to the Group                     的進一步資料於下文載述。
               is described below.

               HKFRS 18 introduces new requirements for                                   香港財務報告準則第18號引入於綜合
               presentation within the consolidated statement of                          全面收益表內呈列的新規定，包括指
               comprehensive income, including specified totals                           定總額及小計。此外，實體須將損益
               and subtotals. Furthermore, entities are required to                       表內所有收入及開支分類為以下五個
               classify all income and expenses within the statement                      新 類 別 之 一：經 營、投 資、融 資、所
               of profit or loss into one of five categories: operating,                  得稅及已終止經營業務，其中前三個
               investing, financing, income taxes and discontinued                        為新類別。當中亦要求披露新界定的
               operations, whereof the first three are new. It also                       管理層界定的業績計量，收入及支出
               requires disclosure of newly defined management-                           小計，並包括根據主要財務報表和附
               defined performance measures, subtotals of income                          註中識別「角色」對財務資料進行彙總
               and expenses, and includes new requirements for                            和分類的新要求。此外，香港會計準
               aggregation and disaggregation of financial information                    則第7號現金流量表已作出範圍狹窄的
               based on the identified “roles” of the primary financial                   修訂，包括將釐定採用間接法下釐定
               statements and the notes. In addition, narrow-scope                        經營現金流量的起始點由「損益」更改
               amendments have been made to HKAS 7 Statement of                           為「經營損益」，以及刪除有關股息及
               Cash Flows, which include changing the starting point                      利息現金流量分類的選擇性。其他若
               for determining cash flows from operations under the                       干準則亦有相應修訂。香港財務報告
               indirect method, from “profit or loss” to “operating                       準則第18號於二零二七年一月一日或
               profit or loss” and removing the optionality around                        之後開始的報告期間生效，惟提早應
               classification of cash flows from dividends and interest.                  用須予允許及必須披露。香港財務報
               There are also consequential amendments to several                         告準則第18號將追溯應用。預期新規
               other standards. HKFRS 18 is effective for reporting                       定將影響本集團損益表的呈列及本集
               periods beginning on or after 1 January 2027, but earlier                  團財務表現的披露。迄今為止，本集
               application is permitted and must be disclosed. HKFRS                      團認為採納香港財務報告準則第18號
               18 will apply retrospectively. The new requirements                        不大可能對本集團的經營業績及財務
               are expected to impact the Group’s presentation of the                     狀況產生重大影響。
               statement of profit or loss and disclosures of the Group’s
               financial performance. So far, the Group considers
               that the adoption of HKFRS 18 is unlikely to have a
               significant impact on the Group’s results of operations
               and financial position.




                                                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 四 年 年 報   71
     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
     綜合財務報表附註

     2    SUMMARY OF ACCOUNTING POLICY                                             2   會計政策資料概要（續）
          INFORMATION (CONTINUED)
          2.1 Basis of preparation (Continued)                                         2.1 編製基準（續）
               (ii)   New and amended standards and interpretations not yet              (ii)   尚未採納之新準則及準則之修訂及詮釋
                      adopted (Continued)                                                       （續）
                      The Group is in the process of making an assessment of                    本集團正評估首次應用其他新準則、
                      the impact of the other new standards, amendments to                      準 則 及 詮 釋 之 修 訂 的 影 響。迄 今 為
                      standards and interpretations upon initial application. So                止，本集團認為該等其他新準則、準
                      far, the Group considers that these other new standards,                  則及詮釋之修訂可能導致會計政策變
                      amendments to standards and interpretations may result                    動，但不太可能對本集團的綜合財務
                      in changes in accounting policies but are unlikely to                     表現及財務狀況產生重大影響。
                      have a significant impact on the Group’s consolidated
                      financial performance and financial position.

          2.2 Summary of material accounting policies                                  2.2 重大會計政策概要
               2.2.1 Consolidation                                                       2.2.1 綜合賬目
                      The consolidated financial statements including the                       綜合財務報表包括本公司及其所有附
                      financial statements of the Company and all of its                        屬公司截至十二月三十一日止之財務
                      subsidiaries are made up to 31 December.                                  報表。

                      (i)   Subsidiaries                                                        (i)   附屬公司
                            Subsidiaries are all entities (including structured                       附屬公司為所有本集團擁有控制
                            entities) over which the Group has control. The                           權之實體（包括結構性實體）。當
                            Group controls an entity when the Group is                                本集團通過控制該實體以得到或
                            exposed to, or has rights to, variable returns from                       有權得到不同的回報，及通過對
                            its involvement with the entity and has the ability                       該實體的權力影響該等回報時，
                            to affect those returns through its power over the                        本集團則對該實體擁有控制權。
                            entity.

                            Subsidiaries are fully consolidated from the date                         附屬公司由其控制權轉讓予本集
                            on which control is transferred to the Group. They                        團之日起全面綜合入賬，並由該
                            are deconsolidated from the date that control                             控制權終止之日起終止綜合入賬。
                            ceases.

                            Inter-company transactions, balances and                                  本集團內公司之間的交易、結餘
                            unrealised gains on transactions between group                            及交易的未變現收益予以對銷。
                            companies are eliminated. Unrealised losses are                           未變現虧損亦予以撇除，除非該
                            also eliminated unless the transaction provided                           交易提供所轉讓資產減值的證
                            evidence of an impairment of the transferred asset.                       據。附屬公司的會計政策已按需
                            Accounting policies of subsidiaries have been                             要變更，以確保與本集團採用的
                            changed where necessary to ensure consistency                             政策符合一致。
