CONTENTS
目錄
      Corporate Information
 2
      公司資料
      Financial Highlights
 4
      財務摘要
      Five-year Financial Summary
 5
      五年財務概要
      Particulars of Major Investment Properties
 6
      主要投資物業詳情
      Chairman’s Statement
 8
      主席報告
      Management Discussion and Analysis
 11
      管理層討論與分析
      Biographies of Directors and Senior Management
 22
      董事及高級管理人員簡歷
      Corporate Governance Report
 25
      企業管治報告
      Report of the Directors
 45
      董事會報告
      Independent Auditor’s Report
 58
      獨立核數師報告
      Consolidated Income Statement
 63
      綜合收益表
      Consolidated Statement of Comprehensive Income
 64
      綜合全面收益表
      Consolidated Balance Sheet
 65
      綜合資產負債表
      Consolidated Statement of Changes in Equity
 67
      綜合權益變動表
      Consolidated Cash Flow Statement
 68
      綜合現金流量表
      Notes to the Consolidated Financial Statements
 69
      綜合財務報表附註
    CORPORATE INFORMATION
    公司資料

    BOARD OF DIRECTORS                                           董事會
                   positions taken in tax returns with respect to                           報情況，並在適當情況下按預期
                   situations in which applicable tax regulation is                         將支付予稅務機構的款額為基準
                   subject to interpretation and establishes provisions                     確定撥備。
                   where appropriate on the basis of amounts
                   expected to be paid to the tax authorities.

             (ii) Deferred income tax                                                 (ii) 遞延所得稅項
                  Deferred income tax is recognised, using the                             遞延所得稅項乃就資產與負債之
                  liability method, on temporary differences arising                       稅基及其於綜合財務報表中之賬
                  between the tax bases of assets and liabilities                          面值兩者之暫時差額，以負債法
                  and their carrying amounts in the consolidated                           確認。然而，如在初步確認商譽
                  financial statements. However, deferred tax                              時產生的遞延稅項負債，不予確
                  liabilities are not recognised if they arise from                        認；倘遞延所得稅項乃產生自於
                  the initial recognition of goodwill, the deferred                        （業務合併除外）初步確認資產或
                  income tax is not accounted for if it arises from                        負債之交易，而交易當時並無影
                  initial recognition of an asset or liability in a                        響會計或應課稅盈利或虧損，則
                  transaction other than a business combination                            不會列賬。遞延所得稅項乃以於
                  that at the time of the transaction affects neither                      結算日已實施或大致上實施之稅
                  accounting nor taxable profit or loss. Deferred                          率（及稅法）釐定，並預期於變現
                  income tax is determined using tax rates (and laws)                      相關遞延所得稅項資產或結算遞
                  that have been enacted or substantively enacted                          延所得稅項負債時適用。
                  at the balance sheet date and are expected to
                  apply when the related deferred income tax asset
                  is realised or the deferred income tax liability is
                  settled.

                   Deferred income tax assets are recognised                                遞延所得稅項資產按可能出現可
                   only to the extent that it is probable that future                       用作抵銷暫時差額之日後應課稅
                   taxable profit will be available against which the                       盈利之程度來確認。
                   temporary differences can be utilised.




                                                                            達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報   83
     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
     綜合財務報表附註

     2    SUMMARY OF ACCOUNTING POLICY                                             2   會計政策資料概要（續）
          INFORMATION (CONTINUED)
          2.3 Summary of material accounting policies                                  2.3 重大會計政策概要（續）
              (Continued)
               2.3.11 Current and deferred income taxes (Continued)                      2.3.11 即期及遞延所得稅項（續）
                      (ii) Deferred income tax (Continued)                                      (ii) 遞延所得稅項（續）
                           Deferred tax liabilities and assets are not                               倘本集團有能力控制暫時差額之
                           recognised for temporary differences between                              撥回時間且有關差額在可見將來
                           the carrying amount and tax base of investments                           很可能不會撥回，則不會就海外
                           in foreign operations where the Group is able to                          業務投資之賬面值與稅基之間的
                           control the timing of the reversal of the temporary                       暫時差額確認遞延稅項負債及資
                           differences and it is probable that the differences                       產。
                           will not be reversed in the foreseeable future.

                    (iii) Offsetting                                                       (iii) 抵銷
                          Deferred income tax assets and liabilities are offset                  當有法定可執行權力將當期稅項
                          when there is a legally enforceable right to offset                    資產與當期稅務負債抵銷，且遞
                          current tax assets against current tax liabilities and                 延所得稅項資產和負債涉及由同
                          when the deferred income tax assets and liabilities                    一稅務機關對應課稅實體或不同
                          relate to income taxes levied by the same tax                          應課稅實體徵稅，並有意向以淨
                          authority on either the taxable entity or different                    額基準結算所得稅結餘時，則可
                          taxable entities where there is an intention to settle                 將遞延所得稅項資產與負債互相
                          the balances on a net basis.                                           抵銷。

               2.3.12 Employee benefits                                                  2.3.12 僱員福利
                      (i) Bonus plans                                                          (i) 花紅計劃
                          The Group recognises a liability and an expense                          本集團參考多項因素就花紅確認
                          for bonuses with reference to a number of factors                        負債及開支，包括本集團之經營
                          including the Group’s operating results, individual                      業績、個人及市場表現及董事之
                          and market performance and directors’ discretion.                        酌情決定。於出現合約責任或過
                          The Group recognises a provision where                                   往慣例引致推定責任時，本集團
                          contractually obliged or where there is a past                           即確認撥備。
                          practice that has created a constructive obligation.

                    (ii) Pension obligations                                               (ii) 退休金責任
                         The Group participates in various defined                              本集團參與由政府或獨立管理基
                         contribution retirement schemes which are                              金成立的多項定額供款退休計
                         established by governments or separately                               劃。定額供款計劃為本集團按強
                         administered funds. A defined contribution plan is                     制、合約或自願方式向獨立管理
                         a pension plan under which the Group pays fixed                        基金作出定額供款之退休金計
                         contributions to separately administered funds on                      劃。如基金並無足夠資產支付所
                         a mandatory, contractual or voluntary basis. The                       有僱員於本期間及過往期間提供
                         Group has no legal or constructive obligations                         服務而享有之有關僱員服務福
                         to pay further contributions if the fund does not                      利，本集團亦無法定或推定責任
                         hold sufficient assets to pay all employees the                        再次支付供款。於到期支付時，
                         benefits relating to employee service in the current                   本集團供款確認為僱員福利開支
                         and prior periods. The Group’s contributions are                       及以可全數取得供款前已退出該
                         recognised as employee benefits expense when                           計劃之僱員供款扣減。預付供款
                         they are due and are reduced by contributions                          確認為資產，惟以現金退款或日
                         forfeited by those employees who leave the                             後付款扣減為限。
                         scheme prior to vesting fully in the contributions.
                         Prepaid contributions are recognised as an asset to
                         the extent that a cash refund or a reduction in the
                         future payments is available.




84   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

2   SUMMARY OF ACCOUNTING POLICY                                                           2   會計政策資料概要（續）
    INFORMATION (CONTINUED)
    2.3 Summary of material accounting policies                                                2.3 重大會計政策概要（續）
        (Continued)
        2.3.12 Employee benefits (Continued)                                                      2.3.12 僱員福利（續）
               (iii) Share-based compensation                                                           (iii) 以股份為基礎之補償
                     The Group operates an equity-settled share-based                                         本集團推行以權益結算以股份為
                     compensation plan under which the Group receives                                         基礎之補償計劃，據此，僱員向
                     services from employees as consideration for                                             本集團提供服務以作為獲授本集
                     equity instruments (options) of the Group. The                                           團 股 本 工 具（購 股 權）之 代 價。
                     fair value of the employee services received in                                          授出購股權而取得僱員服務之公
                     exchange for the grant of the options is recognised                                      平價值乃確認為開支。於歸屬期
                     as an expense. The total amount to be expensed                                           內列作開支之總金額乃參照已授
                     over the vesting period is determined by reference                                       出購股權之公平價值釐定，包括
                     to the fair value of the options granted, including                                      任何市場表現條件，但不包括任
                     any market performance conditions and excluding                                          何非市場服務及表現歸屬條件
                     t h e i m p a c t s o f a n y n o n-m a r k e t s e r v i c e a n d                     （例 如 盈 利 能 力、銷 售 增 長 目 標
                     performance vesting conditions (for example,                                             及挽留僱員留任超過一段特定期
                     profitability, sales growth targets and retaining                                        間）以及任何非歸屬條件（例如要
                     employees over a specified period) as well as                                            求僱員保留購股權之規定）之影
                     any non-vesting conditions (for example, the                                             響。非市場歸屬條件包括在預期
                     requirement for employees to save). Non-market                                           可予歸屬之購股權數目之假設。
                     vesting conditions are included in assumptions                                           開支總金額於歸屬期間內確認，
                     about the number of options that are expected to                                         即達成所有規定歸屬條件之期
                     vest. The total amount expensed is recognised                                            間。於各結算日，本集團會根據
                     over the vesting period, which is the period over                                        非市埸歸屬條件修訂可予歸屬之
                     which all of the specified vesting conditions                                            購股權數目之估計，並於綜合收
                     are to be satisfied. At each balance sheet date,                                         益表確認修訂原來估計數字（如
                     the Group revises its estimates of the number of                                         有）之 影 響，以 及 對 權 益 作 相 應
                     options that are expected to vest based on non-                                          調整。
                     marketing vesting conditions. It recognises the
                     impact of the revision of original estimates, if
                     any, in the consolidated income statement with a
                     corresponding adjustment to equity.

                     The proceeds received net of any directly                                            當購股權獲行使時，已收之收款
                     attributable transaction costs are credited to share                                 扣除任何直接應佔交易成本，乃
                     capital (at nominal value) and share premium when                                    計 入 股 本（按 面 值）及 股 份 溢 價
                     the options are exercised.                                                           中。

                     If an equity-settled award is cancelled, it is treated                               如註銷股本結算獎勵，該項獎勵
                     as if it had vested on the date of cancellation,                                     視為猶如已於註銷日期歸屬，並
                     and any expense not yet recognised for the award                                     隨即確認該獎勵尚未確認的任何
                     is recognised immediately. However, if a new                                         開支。然而，如新的獎勵取代已
                     award is substituted for the cancelled award, and                                    註銷獎勵並於授出日期被指定為
                     designated as a replacement award on the date                                        替代獎勵，已註銷及新獎勵視為
                     that it is granted, the cancelled and new award                                      猶如原有獎勵的修訂。
                     are treated as if they were a modification of the
                     original award.




                                                                                           達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報        85
     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
     綜合財務報表附註

     2    SUMMARY OF ACCOUNTING POLICY                                                            2   會計政策資料概要（續）
          INFORMATION (CONTINUED)
          2.3 Summary of material accounting policies                                                 2.3 重大會計政策概要（續）
              (Continued)
               2.3.12 Employee benefits (Continued)                                                     2.3.12 僱員福利（續）
                      (iii) Share-based compensation (Continued)                                               (iii) 以股份為基礎之補償（續）
                            If an equity award is cancelled by forfeiture,                                           如以沒收方式註銷權益獎勵，當
                            when the vesting conditions (other than market                                           並未達成歸屬條件（市場條件除
                            conditions) have not been met, any expense                                               外），該 項 獎 勵 於 沒 收 日 期 尚 未
                            not yet recognised for that award, as at the date                                        確認的任何開支視為猶如從未確
                            of forfeiture, is treated as if it had never been                                        認。同時，就該項已註銷權益獎
                            r e c o g n i s e d. A t t h e s a m e t i m e, a n y e x p e n s e                      勵於先前確認的任何開支於沒收
                            previously recognised on such cancelled equity                                           日期從賬目撥回。
                            awards is reversed from the accounts effective as at
                            the date of forfeiture.

                            The dilutive effect, if any, of outstanding options                                 未行使購股權的攤薄影響（如有）
                            is reflected as additional share dilution in the                                    反映為計算每股盈利的額外股份
                            computation of earnings per share.                                                  攤薄。

                     (iv) Termination benefits                                                              (iv) 辭退福利
                          Termination benefits are payable when                                                  當本集團在正常退休日期前終止
                          employment is terminated by the Group before the                                       僱傭，或當僱員接納自願冗員裁
                          normal retirement date, or whenever an employee                                        減以換取該等利益時產生應付辭
                          accepts voluntary redundancy in exchange for                                           退 福 利。本 集 團 於 下 列 日 期（以
                          these benefits. The Group recognises termination                                       較早者為準）確認辭退福利：(a)
                          benefits at the earlier of the following dates:                                        當本集團不再撤回該等利益之要
                          (a) when the Group can no longer withdraw the                                          約；及(b)當 本 集 團 確 認 屬 於 香
                          offer of those benefits; and (b) when the Group                                        港會計準則第37號範圍之內並涉
                          recognises costs for a restructuring that is within                                    及支付辭退福利之重組成本。如
                          the scope of HKAS 37 and involves the payment                                          屬鼓勵自願冗員裁減而作出之
                          of termination benefits. In the case of an offer                                       要約，根據預期接納要約的僱員
                          made to encourage voluntary redundancy, the                                            人數計算辭退福利。在結算日後
                          termination benefits are measured based on the                                         十二個月以後到期的福利折現至
                          number of employees expected to accept the offer.                                      現值。
                          Benefits falling due more than 12 months after the
                          balance sheet date are discounted to their present
                          value.

                     (v)    Employee leave entitlements                                                     (v) 僱員假期權利
                            Employee entitlements to annual leave are                                           僱員享有年假的權利在該等假期
                            recognised when they accrue to employees. A                                         向僱員累算時確認。就僱員於直
                            provision is made for the estimated liability for                                   至結算日所提供的服務而產生的
                            annual leave as a result of services rendered by                                    年假之估計負債作出撥備。
                            employees up to the balance sheet date.

                            Employee entitlements to sick leave and maternity                                   直至放取假期時才確認僱員享有
                            leave are not recognised until the time of leave.                                   病假及產假的權利。




86   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

2   SUMMARY OF ACCOUNTING POLICY                                             2   會計政策資料概要（續）
    INFORMATION (CONTINUED)
    2.3 Summary of material accounting policies                                  2.3 重大會計政策概要（續）
        (Continued)
        2.3.13 Investments and other financial assets                               2.3.13 投資和其他金融資產
               (i) Classification                                                         (i) 分類
                    The Group classifies its financial assets in the                          本集團將其金融資產劃分為以下
                    following measurement categories:                                         計量類別：

                  •     those to be measured subsequently at fair                          •   後續以公平價值計入損益計
                        value through profit or loss; and                                      量；以及

                  •     those to be measured at amortised cost.                            •   按攤銷成本計量。

                  The classification depends on the Group’s business                       分類取決於本集團管理金融資產
                  model for managing the financial assets and the                          的業務模式和現金流的合同條款。
                  contractual terms of the cash flows.

                  For assets measured at fair value, gains and losses                      對於以公平價值計量的資產，收
                  will be recorded in profit or loss. The Group                            益和虧損將計入損益中。當且僅
                  reclassifies debt investments when and only when                         當其管理這些資產的業務模式發
                  its business model for managing those assets                             生變化時，本集團才會對債務投
                  changes.                                                                 資進行重新分類。

             (ii) Recognition and derecognition                                        (ii) 確認及終止確認
                  Regular way purchases and sales of financial assets                       金融資產之常規買賣於交易日期
                  are recognised on trade-date, the date on which                           確認，交易日期即本集團承諾買
                  the Group commits to purchase or sell the asset.                          賣資產之日期。自金融資產收取
                  Financial assets are derecognised when the rights                         現金流量之權利已屆滿或已轉
                  to receive cash flows from the financial assets have                      讓，且本集團已轉讓所有權絕大
                  expired or have been transferred and the Group has                        部分風險及回報時，將會終止確
                  transferred substantially all the risks and rewards                       認金融資產。
                  of ownership.

             (iii) Measurement                                                         (iii) 計量
                   At initial recognition, the Group measures a                              於初步確認時，本集團按其公平
                   financial asset at its fair value plus, in the case of                    價值計量金融資產，如果金融資
                   a financial asset not at fair value through profit or                     產並非按公平價值計入損益（「按
                   loss (“FVPL”), transaction costs that are directly                        公平價值計入損益」），則加上直
                   attributable to the acquisition of the financial asset.                   接歸屬於收購該金融資產的交易
                   Transaction costs of financial assets carried at                          成本。按公平價值計入損益的金
                   FVPL are expensed in profit or loss.                                      融資產的交易成本乃於損益支銷。




                                                                             達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報   87
     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
     綜合財務報表附註

     2    SUMMARY OF ACCOUNTING POLICY                                               2   會計政策資料概要（續）
          INFORMATION (CONTINUED)
          2.3 Summary of material accounting policies                                    2.3 重大會計政策概要（續）
              (Continued)
               2.3.13 Investments and other financial assets (Continued)                   2.3.13 投資和其他金融資產（續）
                      (iii) Measurement (Continued)                                               (iii) 計量（續）
                            Subsequent measurement depends on the Group’s                               後續計量取決於本集團管理資產
                            business model for managing the asset and the cash                          的業務模式及資產的現金流量特
                            flow characteristics of the assets. There are two                           徵。本集團將其金融資產分為兩
                            categories which the Group classifies its financial                         大類：
                            assets:

                          •     Amortised cost: Assets that are held for                         •   攤銷成本：為收取合同現金
                                collection of contractual cash flows where                           流而持有的資產，如果該等
                                those cash flows represent solely payments                           現金流僅代表本金和利息的
                                of principal and interest are measured at                            支付，則按攤銷成本計量。
                                amortised cost. Interest income from these                           這些金融資產的利息收入採
                                financial assets is included in “other income”                       用實際利率法計入「其他收
                                using the effective interest rate method.                            入」。終 止 確 認 產 生 的 任 何
                                Any gain or loss arising on derecognition                            收益或虧損直接計入損益，
                                is recognised directly in profit or loss and                         並連同匯兌收益或虧損一併
                                presented in “other losses – net”, together                          於「其他虧損－淨額」列賬。
                                with foreign exchange gains or losses.

                          •     FVPL: Assets that do not meet the criteria                       •   按公平價值計入損益：不符
                                for amortised cost are measured at FVPL. A                           合攤銷成本條件的資產以按
                                gain or loss that is subsequently measured                           公平價值計入損益計量。後
                                at FVPL is recognised in profit or loss and                          續以按公平價值計入損益計
                                presented net within “other losses – net” in                         量的收益或虧損計入損益，
                                the period in which it arises.                                       並在其產生期間以「其他虧
                                                                                                     損－淨額」列賬。

                    (iv) Impairment                                                          (iv) 減值
                         The Group assesses on a forward looking basis the                        本集團以前瞻性基準評估與按攤
                         expected credit losses associated with its financial                     銷成本和按公平價值計入損益列
                         assets carried at amortised cost and FVPL. The                           賬的金融資產相關的預期信貸虧
                         impairment methodology applied depends on                                損。所採用的減值方法取決於信
                         whether there has been a significant increase in                         貸風險是否顯著增加。
                         credit risk.

                          For trade and other receivables, the Group applies                     就貿易及其他應收賬款而言，本
                          the simplified approach permitted by HKFRS                             集 團 採 用 香 港 財 務 報 告 準 則 第9
                          9, which requires lifetime expected credit loss                        號所准許的簡化方法，該方法規
                          to be recognised from initial recognition of the                       定全期預期信貸虧損於初步確認
                          receivables, see Note 3.1(iii) for further details.                    應收賬款時確認，詳情請參閱附
                                                                                                 註3.1(iii)。

               2.3.14 Share capital                                                        2.3.14 股本
                      Ordinary shares are classified as equity. Incremental                       普通股分類為權益。發行新股份或購
                      costs, net of tax, directly attributable to the issue of new                股權所增加之直接成本（扣除稅項）於
                      shares or options are shown in equity as a deduction                        權益中列為所得款項之扣減項目。
                      from the proceeds.




88   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

2   SUMMARY OF ACCOUNTING POLICY                                           2   會計政策資料概要（續）
    INFORMATION (CONTINUED)
    2.3 Summary of material accounting policies                                2.3 重大會計政策概要（續）
        (Continued)
        2.3.15 Trade and other payables                                           2.3.15 貿易及其他應付賬款
               Trade and other payables are recognised initially at                      貿易及其他應付賬款首先按公平價值
               fair value and subsequently measured at amortised cost                    確認，其後以實際利率法按攤銷成本
               using the effective interest method.                                      計量。

        2.3.16 Leases                                                             2.3.16 租賃
               Leases are recognised as right-of-use assets and                          租賃在租賃資產可供本集團使用當日
               corresponding liabilities at the date at which the leased                 確認為使用權資產和相應負債。
               asset is available for use by the Group.

             Contracts may contain both lease and non-lease                          合同可能同時包含租賃和非租賃組成
             components. The Group allocates the consideration                       部分。本集團基於各租賃與非租賃組
             in the contract to the lease and non-lease components                   成部分的單獨價格相對比例分攤合同
             based on their relative stand-alone prices. However,                    對價。不過，對於本集團作為承租人
             for leases of real estate for which the Group is a lessee,              的房地產租賃，本集團已選擇不拆分
             it has elected not to separate lease and non-lease                      租賃與非租賃組成部分，而是將其作
             components and instead accounts for these as a single                   為一項單一的租賃組成部分進行會計
             lease component.                                                        處理。

             Assets and liabilities arising from leases are initially                租賃產生的資產和負債按現值進行初
             measured on a present value basis. Lease liabilities                    始計量。租賃負債包括以下租賃付款
             include the net present value of the following lease                    額的淨現值：
             payments:

             •     fixed payments (including in-substance fixed                      •   固定付款額（包括實質固定付款
                   payments), less any lease incentives receivable;                      額），扣除任何應收的租賃激勵；

             •     variable lease payments that are based on an index                •   基於指數或比率確定的可變租賃
                   or a rate, initially measured using the index or rate                 付款額，採用租賃期開始日的指
                   as at the commencement date;                                          數或比率進行初始計量；

             •     amounts expected to be payable by the Group                       •   本集團根據餘值擔保預計應付的
                   under residual value guarantees;                                      金額；

             •     the exercise price of a purchase option if the Group              •   本集團合理確定將行使的購買選
                   is reasonably certain to exercise that option; and                    擇權的行使價；及

             •     payments of penalties for terminating the lease, if               •   在租賃期反映出本集團將行使選
                   the lease term reflects the Group exercising that                     擇權的情況下終止租賃的罰款金
                   option.                                                               額。

             Lease payments to be made under reasonably certain                      當本集團合理確定將行使續租選擇權
             extension options are also included in the measurement                  時，租賃付款額也納入負債的計量中。
             of the liability.




                                                                           達 芙 妮 國 際 控 股 有 限 公 司 | 二 零 二 三 年 年 報   89
     NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
     綜合財務報表附註

     2    SUMMARY OF ACCOUNTING POLICY                                             2   會計政策資料概要（續）
          INFORMATION (CONTINUED)
          2.3 Summary of material accounting policies                                  2.3 重大會計政策概要（續）
              (Continued)
               2.3.16 Leases (Continued)                                                 2.3.16 租賃（續）
                      The lease payments are discounted using the interest                      租賃付款額按租賃內含利率折現。本
                      rate implicit in the lease. If that rate cannot be readily                集團的租賃內含利率通常無法直接確
                      determined, which is generally the case for leases in the                 定，在此情況下，應採用承租人的增
                      Group, the lessee’s incremental borrowing rate is used,                   量借款利率，即承租人在類似經濟環
                      being the rate that the individual lessee would have                      境下獲得與使用權資產價值接近的資
                      to pay to borrow the fund necessary to obtain an asset                    產，在類似期間以類似抵押條件借入
                      of similar value to the right-of-use asset in a similar                   資金而必須支付的利率。
                      economic environment with similar terms, security and
                      conditions.

                    To determine the incremental borrowing rate, the                       為確定增量借款利率，本集團以個別
                    Group uses recent third-party financing received by                    承租人最近收到的第三方融資為起
                    the individual lessee as a starting point, adjusted to                 點，並進行調整以反映融資條件自收
                    reflect changes in financing conditions since third party              到第三方融資後的變化。
                    financing was received.

                    Lease payments are allocated between principal and                     租賃付款額在本金和融資費用之間進
                    finance cost. The finance cost is charged to profit or loss            行分攤。融資費用在租賃期內計入損
                    over the lease period so as to produce a constant periodic             益，以按照固定的週期性利率對各期
                    rate of interest on the remaining balance of the liability             間負債餘額計算利息。
                    for each period.

                    Right-of-use assets are measured at cost comprising the                使用權資產按成本計量，包括：
                    following:

                    •     the amount of the initial measurement of lease                   •   租賃負債的初始計量金額；
                          liability;

                    •     any lease payments made at or before the                         •   在租賃期開始日或之前支付的租
                          commencement date less any lease incentives                          賃付款額扣除收到的租賃激勵；
                          received;

                    •     any initial direct costs; and                                    •   初始直接費用；及

                    •     restoration costs.                                               •   復原成本。

                    Right-of-use assets are generally depreciated over the                 使用權資產一般在資產的使用壽命與
                    shorter of the asset’s useful life and the lease term on               租賃期兩者孰短的期間內按直線法計
                    a straight-line basis. If the Group is reasonably certain              提折舊。如本集團合理確定會行使購
                    to exercise a purchase option, the right-of-use asset is               買權，則在標的資產的使用壽命期間
                    depreciated over the underlying asset’s useful life.                   內對使用權資產計提折舊。

                    Payments associated with leases of low-value assets                    與低價值資產租賃相關的付款額按直
                    are recognised on a straight-line basis as an expense in               線法確認為費用，計入損益。短期租
                    profit or loss. Short-term leases are leases with a lease              賃是指租賃期為十二個月或者更短的
                    term of 12 months or less. Low-value assets comprise                   租賃。低價值資產包括辦公設備。
                    office equipment.




90   Daphne International Holdings Limited | Annual Report 2023
NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS
綜合財務報表附註

2   SUMMARY OF ACCOUNTING POLICY                                             2   會計政策資料概要（續）
    INFORMATION (CONTINUED)
    2.3 Summary of material accounting policies                                  2.3 重大會計政策概要（續）
        (Continued)
        2.3.16 Leases (Continued)                                                   2.3.16 租賃（續）
               Rental income from operating leases where the Group                         本集團作為出租人收到經營租賃之租
               is a lessor is recognised on a straight-line basis over the                 金收入在租賃期內按直線法確認。為
               lease term. Initial direct costs incurred in obtaining an                   獲取經營租賃所發生的初始直接費用
               operating lease are added to the carrying amount of the                     計入標的資產的賬面金額，並在租賃
               underlying asset and recognised as expense over the                         期內按照與租金收入相同的基礎確認
               lease term on the same basis as rental income.                              為費用。

        2.3.17 Convertible notes                                                    2.3.17 可換股債券
               Convertible notes that can be converted into equity                         可由持有人選擇轉換為權益股本而於
               share capital at the option of the holder, where the                        轉換時發行之股份數目及所收到代價
               number of shares that would be issued on conversion                         之價值並無變動之可換股債券，乃作
               and the value of the consideration that would be                            為包含負債部分及權益部分之複合金
               received do not vary, are accounted for as compound                         融工具列賬。
               financial instruments, which contain both a liability
               component and an equity component.

             At initial recognition the liability component of the                     於初始確認時，可換股債券之負債部
             convertible notes is determined using market interest                     分使用對等之非可換股工具之市場利
             rate for an equivalent non-convertible instrument. The                    率釐定。所得款項餘額乃作為權益部
             remainder of the proceeds is allocated to the conversion                  分分配至換股權。與發行複合金融工
